timestamp,vibration,temperature,label
2025-08-13 14:35:00,0.5897278931758894,40.126475983184335,0
2025-08-13 14:36:00,0.47411943504819143,40.25168215014089,0
2025-08-13 14:37:00,0.5111893975819449,39.81482404403592,0
2025-08-13 14:38:00,0.4991788551963624,39.83250947381619,0
2025-08-13 14:39:00,0.5594196636724043,39.66995373010849,0
2025-08-13 14:40:00,0.6263466212936811,40.13185036918607,0
2025-08-13 14:41:00,0.47345656135398395,40.233680951053636,0
2025-08-13 14:42:00,0.4755280278740889,40.13733185984557,0
2025-08-13 14:43:00,0.5522080438534536,40.50234773000426,0
2025-08-13 14:44:00,0.5340945744813156,39.998321194351284,0
2025-08-13 14:45:00,0.5923353662868017,40.20062249667775,0
2025-08-13 14:46:00,0.5291964092662982,39.67248973715821,0
2025-08-13 14:47:00,0.482035395460647,39.88387008925768,0
2025-08-13 14:48:00,0.5295327415346155,40.20866132726973,0
2025-08-13 14:49:00,0.5554351790291454,40.25473063322294,0
2025-08-13 14:50:00,0.5410241090598682,39.91180991570074,0
2025-08-13 14:51:00,0.5253637015553649,39.97852022444258,0
2025-08-13 14:52:00,0.5533337344794577,39.544637875995754,0
2025-08-13 14:53:00,0.5584647795222837,39.892891239758015,0
2025-08-13 14:54:00,0.5691079495518764,40.26711494905594,0
2025-08-13 14:55:00,0.5324354943794821,40.17256150483197,0
2025-08-13 14:56:00,0.49164409598415726,40.15019971641436,0
2025-08-13 14:57:00,0.5073356843216661,40.01493210615429,0
2025-08-13 14:58:00,0.5603254483254179,40.00211894758845,0
2025-08-13 14:59:00,0.4591532164506382,39.80190365815797,0
2025-08-13 15:00:00,0.5184336654436451,40.20964852606076,0
2025-08-13 15:01:00,0.48033305938363197,40.12629188331682,0
2025-08-13 15:02:00,0.5014372411467408,40.14760565439784,0
2025-08-13 15:03:00,0.563922593130365,39.84218954719972,0
2025-08-13 15:04:00,0.5095549534009952,39.35399712403863,0
2025-08-13 15:05:00,0.5023218274078074,40.32914581352611,0
2025-08-13 15:06:00,0.43200719295100404,39.85634876319748,0
2025-08-13 15:07:00,0.5373126783013611,39.74116727078707,0
2025-08-13 15:08:00,0.5322742090570538,40.208043673574196,0
2025-08-13 15:09:00,0.608162736165273,39.88239620802426,0
2025-08-13 15:10:00,0.48461108825234994,40.31798091521399,0
2025-08-13 15:11:00,0.510957516383197,40.18510178487301,0
2025-08-13 15:12:00,0.5124691841855378,40.20507079696014,0
2025-08-13 15:13:00,0.5788726639881737,39.59021328663984,0
2025-08-13 15:14:00,0.4952352233806524,40.36358319561592,0
2025-08-13 15:15:00,0.513951076288517,40.078375159370154,0
2025-08-13 15:16:00,0.530394825485827,39.88921685822614,0
2025-08-13 15:17:00,0.5093304561578179,40.04301654020268,0
2025-08-13 15:18:00,0.47767831927247356,39.467129430130505,0
2025-08-13 15:19:00,0.5097044996449154,40.1225958434442,0
2025-08-13 15:20:00,0.5536815874929886,39.69118854754538,0
2025-08-13 15:21:00,0.448674235029447,39.59419891424694,0
2025-08-13 15:22:00,0.5066484837073438,39.54329224413463,0
2025-08-13 15:23:00,0.4649939592530413,40.33380651249698,0
2025-08-13 15:24:00,0.5597523314462421,39.81122098189216,0
2025-08-13 15:25:00,0.42384065476081123,40.46011831297495,0
2025-08-13 15:26:00,0.4720539076364206,39.83925956108431,0
2025-08-13 15:27:00,0.518860593753226,39.48779261272212,0
2025-08-13 15:28:00,0.578276201461717,39.6650426680154,0
2025-08-13 15:29:00,0.4967124869463506,40.370743486002084,0
2025-08-13 15:30:00,0.47224002366534007,39.953230546619,0
2025-08-13 15:31:00,0.5940578534720296,39.83551381105282,0
2025-08-13 15:32:00,0.4275993049791878,40.048005467755836,0
2025-08-13 15:33:00,0.3900597021689959,40.15053482085026,0
2025-08-13 15:34:00,0.5220007225026666,40.33521964477074,0
2025-08-13 15:35:00,0.4748972887823694,40.43454976896788,0
2025-08-13 15:36:00,0.44893835914346436,39.892069406263275,0
2025-08-13 15:37:00,0.5354178223649677,39.60218569417539,0
2025-08-13 15:38:00,0.5121900356885599,39.87596045166302,0
2025-08-13 15:39:00,0.4717960684631636,40.07808415197486,0
2025-08-13 15:40:00,0.43598478006645525,39.710872322136815,0
2025-08-13 15:41:00,0.5436228664140073,39.712854725531486,0
2025-08-13 15:42:00,0.532510058897933,40.103136364464966,0
2025-08-13 15:43:00,0.49504120681103086,39.98540429452886,0
2025-08-13 15:44:00,0.5923318498023833,40.00983909862347,0
2025-08-13 15:45:00,0.44649576168369237,39.77245139958998,0
2025-08-13 15:46:00,0.42372374145376307,39.93087978573827,0
2025-08-13 15:47:00,0.4654045965059378,39.722730056719506,0
2025-08-13 15:48:00,0.4977206991822251,40.26705952333744,0
2025-08-13 15:49:00,0.5121669724661346,40.31057480041713,0
2025-08-13 15:50:00,0.4879381971071835,39.446143641328575,0
2025-08-13 15:51:00,0.5176027698257148,39.72114674194228,0
2025-08-13 15:52:00,0.4374230287904778,39.55104122347298,0
2025-08-13 15:53:00,0.5721882302036629,39.80499281967793,0
2025-08-13 15:54:00,0.49589244108037156,39.97496860906289,0
2025-08-13 15:55:00,0.5558647915794064,39.56510643409044,0
2025-08-13 15:56:00,0.5171362673188852,39.7234420560624,0
2025-08-13 15:57:00,0.5228376609576892,39.69881278837555,0
2025-08-13 15:58:00,0.5284883640116101,40.06218019881968,0
2025-08-13 15:59:00,0.5223854280008657,40.020803301110874,0
2025-08-13 16:00:00,0.5321361379933772,39.78347873399883,0
2025-08-13 16:01:00,0.5664576265066216,40.05304626164182,0
2025-08-13 16:02:00,0.5098260584850736,39.83599597462382,0
2025-08-13 16:03:00,0.5354501878794257,39.91850346690219,0
2025-08-13 16:04:00,0.4955132152856387,40.50203562708956,0
2025-08-13 16:05:00,0.5720058607724736,40.4021383155371,0
2025-08-13 16:06:00,0.4661803848970365,39.61012562892172,0
2025-08-13 16:07:00,0.5900470216455408,40.248919725363756,0
2025-08-13 16:08:00,0.4979921024677828,40.24341896634748,0
2025-08-13 16:09:00,0.4284612448940976,39.65552101337421,0
2025-08-13 16:10:00,0.5064052207455395,40.24563329312646,0
2025-08-13 16:11:00,0.465947417126256,40.461379575523765,0
2025-08-13 16:12:00,0.5420321774494362,39.66323655812668,0
2025-08-13 16:13:00,0.46736880103488043,39.72474915369572,0
2025-08-13 16:14:00,0.477690828339261,40.30529844005305,0
2025-08-13 16:15:00,0.40552296345272343,40.08144859324769,0
2025-08-13 16:16:00,0.4773846840375462,40.16544288257186,0
2025-08-13 16:17:00,0.37880603366855214,40.10217676492015,0
2025-08-13 16:18:00,0.42080485882571383,40.117208776278446,0
2025-08-13 16:19:00,0.5380207328072149,39.60205836150668,0
2025-08-13 16:20:00,0.5392900079325416,40.31419531198643,0
2025-08-13 16:21:00,0.5212728780892483,40.350876997728335,0
2025-08-13 16:22:00,0.45165119284353933,39.93118277677959,0
2025-08-13 16:23:00,0.497614432192901,39.98695691505584,0
2025-08-13 16:24:00,0.4998198730454716,39.540667749233286,0
2025-08-13 16:25:00,0.4420817655403729,40.15427642680535,0
2025-08-13 16:26:00,0.5751699150883576,40.171617232514244,0
2025-08-13 16:27:00,0.5438681145287836,39.981342694900206,0
2025-08-13 16:28:00,0.4889517913085168,40.33730600796115,0
2025-08-13 16:29:00,0.5013442919497265,39.89977683070602,0
2025-08-13 16:30:00,0.5104191403973777,40.16938177776808,0
2025-08-13 16:31:00,0.39791325657878546,39.69410069839237,0
2025-08-13 16:32:00,0.48764113087397015,39.99293435473773,0
2025-08-13 16:33:00,0.46590078760011006,39.94769372262915,0
2025-08-13 16:34:00,0.4499189995052542,40.06759237661228,0
2025-08-13 16:35:00,0.48594498535570224,39.889141921349996,0
2025-08-13 16:36:00,0.5898843263424761,39.9605582212985,0
2025-08-13 16:37:00,0.5320421430633505,40.24781415143245,0
2025-08-13 16:38:00,0.47144105051086016,39.868970728828536,0
2025-08-13 16:39:00,0.528629139067808,39.518026869778396,0
2025-08-13 16:40:00,0.5699677718293001,40.52487517126163,0
2025-08-13 16:41:00,0.5462316841456385,40.41443622360715,0
2025-08-13 16:42:00,0.5029815184960087,39.61232119146831,0
2025-08-13 16:43:00,0.4676531611147213,40.206912341573556,0
2025-08-13 16:44:00,0.5349111656806795,39.8491075688346,0
2025-08-13 16:45:00,0.5196742692710875,40.07904616459932,0
2025-08-13 16:46:00,0.5447596610013866,40.08826723870405,0
2025-08-13 16:47:00,0.5317585900840984,39.9296776599051,0
2025-08-13 16:48:00,0.5524776357659668,39.764870300324084,0
2025-08-13 16:49:00,0.47323823942197163,39.79283768430512,0
2025-08-13 16:50:00,0.5658697032817163,39.72514242535563,0
2025-08-13 16:51:00,0.50987998023462,39.750453337530864,0
2025-08-13 16:52:00,0.6037630436312633,39.97984651298519,0
2025-08-13 16:53:00,0.4655406090955216,39.785272003266776,0
2025-08-13 16:54:00,0.5867981901582625,40.204615619713785,0
2025-08-13 16:55:00,0.5098955391731324,40.44617384660078,0
2025-08-13 16:56:00,0.4674290998192776,39.82598402758899,0
2025-08-13 16:57:00,0.4758057082972839,40.07182135016061,0
2025-08-13 16:58:00,0.483982634590284,40.14990553309088,0
2025-08-13 16:59:00,0.5212082973200958,40.14160068127578,0
2025-08-13 17:00:00,0.526141774401775,40.02278658037483,0
2025-08-13 17:01:00,0.47131499980307107,40.22280472550791,0
2025-08-13 17:02:00,0.49878227038695083,40.1446746858042,0
2025-08-13 17:03:00,0.6071135179305932,39.62870127330181,0
2025-08-13 17:04:00,0.5863771585050356,40.26074681931678,0
2025-08-13 17:05:00,0.5218161834837016,40.26618725118002,0
2025-08-13 17:06:00,0.50190017390841,39.771014168746426,0
2025-08-13 17:07:00,0.5060015663359131,40.01138135063428,0
2025-08-13 17:08:00,0.5306758986365209,40.20499869784332,0
2025-08-13 17:09:00,0.4488603717400797,39.93720585412619,0
2025-08-13 17:10:00,0.48713117312883275,40.3218934143298,0
2025-08-13 17:11:00,0.41657079630612054,40.70916174838581,0
2025-08-13 17:12:00,0.519961156130264,39.764204190209504,0
2025-08-13 17:13:00,0.532359796985137,39.58568661905387,0
2025-08-13 17:14:00,0.4758406768850313,40.09114557868146,0
2025-08-13 17:15:00,0.5786993381645016,40.216468751537846,0
2025-08-13 17:16:00,0.4387117168498829,39.93074008784657,0
2025-08-13 17:17:00,0.426781255989509,40.43597819899631,0
2025-08-13 17:18:00,0.5112225909279986,39.59841826008302,0
2025-08-13 17:19:00,0.5523549151306077,40.20787558690948,0
2025-08-13 17:20:00,0.5841963845728935,39.818241753772334,0
2025-08-13 17:21:00,0.477055786856553,40.51581337186219,0
2025-08-13 17:22:00,0.5539340416715648,40.597754605950435,0
2025-08-13 17:23:00,0.4980745765249646,39.770003023665,0
2025-08-13 17:24:00,0.491368635002959,39.83513285922743,0
2025-08-13 17:25:00,0.5441829968743336,40.25787636609394,0
2025-08-13 17:26:00,0.532616143920671,39.883860805063144,0
2025-08-13 17:27:00,0.4211803921507875,39.98637663462033,0
2025-08-13 17:28:00,0.5738270174862948,40.00761652616272,0
2025-08-13 17:29:00,0.5690045677073726,39.4240980531407,0
2025-08-13 17:30:00,0.4687218649245235,39.995848676171725,0
2025-08-13 17:31:00,0.5197901766718704,39.79308166778075,0
2025-08-13 17:32:00,0.524701509314137,39.85206315328007,0
2025-08-13 17:33:00,0.5130336882911953,40.43308960104064,0
2025-08-13 17:34:00,0.47248474230772897,39.62304793171622,0
2025-08-13 17:35:00,0.46641883160309744,40.243961556024395,0
2025-08-13 17:36:00,0.49872229645042776,39.91631112090046,0
2025-08-13 17:37:00,0.5586364509629682,39.91607194945125,0
2025-08-13 17:38:00,0.5271800077297216,40.237111568815514,0
2025-08-13 17:39:00,0.4814692833956947,40.10201538837067,0
2025-08-13 17:40:00,0.5385849355324173,40.17118389916586,0
2025-08-13 17:41:00,0.3575728689684962,40.29045539815986,0
2025-08-13 17:42:00,0.5574382850186052,39.900607485045,0
2025-08-13 17:43:00,0.413014311061095,39.81632897964767,0
2025-08-13 17:44:00,0.48187795292984337,39.67445484203266,0
2025-08-13 17:45:00,0.4440165052686928,39.75237684100632,0
2025-08-13 17:46:00,0.4352659262139547,40.88472832759262,0
2025-08-13 17:47:00,0.558041339368926,40.37340387422103,0
2025-08-13 17:48:00,0.4766149399344054,39.594677690137594,0
2025-08-13 17:49:00,0.5173251940865358,39.60326261297693,0
2025-08-13 17:50:00,0.4976539710560408,40.144559818515546,0
2025-08-13 17:51:00,0.523852041361156,40.16417943921339,0
2025-08-13 17:52:00,0.5038410945530127,40.16466515059521,0
2025-08-13 17:53:00,0.43585038879057153,39.92351326193389,0
2025-08-13 17:54:00,0.549813340972357,39.96236372199913,0
2025-08-13 17:55:00,0.4753121708419344,40.098363857247804,0
2025-08-13 17:56:00,0.42217090506701244,40.025767901888,0
2025-08-13 17:57:00,0.47859424195170436,39.33420988817574,0
2025-08-13 17:58:00,0.5750379895317156,39.93106011082744,0
2025-08-13 17:59:00,0.5425110871056746,39.7445780697219,0
2025-08-13 18:00:00,0.482567393279607,40.05256342567255,0
2025-08-13 18:01:00,0.48253711478407857,40.895577700781025,0
2025-08-13 18:02:00,0.48391824743913087,40.11024449964229,0
2025-08-13 18:03:00,0.603837399178042,39.90594109414828,0
2025-08-13 18:04:00,0.5190967726115777,40.276540450593174,0
2025-08-13 18:05:00,0.5215020823595535,40.14480636616276,0
2025-08-13 18:06:00,0.5515141727015921,40.12602834713555,0
2025-08-13 18:07:00,0.5119394579513257,40.1820551779647,0
2025-08-13 18:08:00,0.48704789270896487,40.616963069448865,0
2025-08-13 18:09:00,0.4901825075457511,39.660733469402224,0
2025-08-13 18:10:00,0.4964199370292968,40.14208962304344,0
2025-08-13 18:11:00,0.4981388881745079,39.722085661005536,0
2025-08-13 18:12:00,0.536381477181849,40.166653793902675,0
2025-08-13 18:13:00,0.5025972942903649,39.724394046554174,0
2025-08-13 18:14:00,0.5366320038607789,39.87478995591847,0
2025-08-13 18:15:00,0.4959641709945709,39.911473025728625,0
2025-08-13 18:16:00,0.5039317595158045,40.29274501580341,0
2025-08-13 18:17:00,0.4000899657733946,40.27553633318272,0
2025-08-13 18:18:00,0.5458163837351241,39.62628478706608,0
2025-08-13 18:19:00,0.5173244237948996,40.01648023329995,0
2025-08-13 18:20:00,0.5499005054929826,39.78712604357525,0
2025-08-13 18:21:00,0.3551872310903155,39.6224485267974,0
2025-08-13 18:22:00,0.6044187352390364,39.93489488487269,0
2025-08-13 18:23:00,0.49302051859224133,39.907455163463254,0
2025-08-13 18:24:00,0.5554091408368759,40.72801494590366,0
2025-08-13 18:25:00,0.44800470364372347,40.12988794760821,0
2025-08-13 18:26:00,0.5306386952531285,39.586714749773726,0
2025-08-13 18:27:00,0.4473292218413172,39.83056779874872,0
2025-08-13 18:28:00,0.46881155196520974,40.306414988628816,0
2025-08-13 18:29:00,0.5957015676933393,40.62653283186098,0
2025-08-13 18:30:00,0.49046587996183266,39.524205006328614,0
2025-08-13 18:31:00,0.5108716436589862,39.43602268445829,0
2025-08-13 18:32:00,0.5435033865344377,40.561289552611534,0
2025-08-13 18:33:00,0.5247840943986303,40.11688425321127,0
2025-08-13 18:34:00,0.5075209452571788,39.73951218043709,0
2025-08-13 18:35:00,0.5182480501233113,40.16038872583673,0
2025-08-13 18:36:00,0.6201707792619138,39.20927567829494,0
2025-08-13 18:37:00,0.49711906014832075,40.001012651979146,0
2025-08-13 18:38:00,0.5100549523357484,40.098346351852925,0
2025-08-13 18:39:00,0.5525327198003807,40.27728104186135,0
2025-08-13 18:40:00,0.5552762966478992,39.695831214312236,0
2025-08-13 18:41:00,0.559351515278019,40.02570614842101,0
2025-08-13 18:42:00,0.5319365111014592,39.72237261218213,0
2025-08-13 18:43:00,0.44284975436347584,40.07661512670229,0
2025-08-13 18:44:00,0.5816715766150549,39.73139610329109,0
2025-08-13 18:45:00,0.4426827303490656,39.877569748251936,0
2025-08-13 18:46:00,0.5151317732619517,39.70125538156293,0
2025-08-13 18:47:00,0.4622862074990321,40.1953408725471,0
2025-08-13 18:48:00,0.4967930826703504,40.257535334997,0
2025-08-13 18:49:00,0.516438120515174,39.92961382901277,0
2025-08-13 18:50:00,0.5160678607725137,40.011471398488005,0
2025-08-13 18:51:00,0.5210960377117643,39.56542257560994,0
2025-08-13 18:52:00,0.5806855634529323,39.91009700559796,0
2025-08-13 18:53:00,0.522676715075699,39.984938614887476,0
2025-08-13 18:54:00,0.48779216823546756,40.786237927308996,0
2025-08-13 18:55:00,0.5482043584144178,39.66640989226775,0
2025-08-13 18:56:00,0.559473524446232,40.43925317162573,0
2025-08-13 18:57:00,0.43861960924315035,40.29905763203974,0
2025-08-13 18:58:00,0.5298700034924929,40.084190921347044,0
2025-08-13 18:59:00,0.5350586371155449,40.52758614525854,0
2025-08-13 19:00:00,0.4851218248320004,40.11163164178206,0
2025-08-13 19:01:00,0.568785340665581,40.11674775870038,0
2025-08-13 19:02:00,0.49249722064837365,39.98406380409474,0
2025-08-13 19:03:00,0.5062788226735772,40.36707066472559,0
2025-08-13 19:04:00,0.49134640878580654,40.32894077014326,0
2025-08-13 19:05:00,0.5007789523790733,39.81229681375114,0
2025-08-13 19:06:00,0.4451862456552399,39.60422584162037,0
2025-08-13 19:07:00,0.42799745587028526,39.9391058087813,0
2025-08-13 19:08:00,0.5797252531612487,39.75998843068071,0
2025-08-13 19:09:00,0.4576519325840836,39.98094262761539,0
2025-08-13 19:10:00,0.45043038252718465,40.37123144040524,0
2025-08-13 19:11:00,0.39233049431981426,39.86280950347396,0
2025-08-13 19:12:00,0.46805191261552487,39.98715298560653,0
2025-08-13 19:13:00,0.4338455103296251,40.01740682044252,0
2025-08-13 19:14:00,0.5821007580068185,40.254529264661585,0
2025-08-13 19:15:00,0.5504908544671318,39.325933199804616,0
2025-08-13 19:16:00,0.4655924827411138,39.81798991157041,0
2025-08-13 19:17:00,0.6126217902672154,40.06338510768384,0
2025-08-13 19:18:00,0.5490882743495797,40.36002368692806,0
2025-08-13 19:19:00,0.4837584308245689,39.852429265748135,0
2025-08-13 19:20:00,0.37502971425632137,39.43703418818744,0
2025-08-13 19:21:00,0.6145471286295371,40.18591343378984,0
2025-08-13 19:22:00,0.4305213766618202,39.80939128335231,0
2025-08-13 19:23:00,0.4177300626521554,39.64310000227289,0
2025-08-13 19:24:00,0.551128521600482,39.812696383086035,0
2025-08-13 19:25:00,0.6219876203169636,39.944642392703244,0
2025-08-13 19:26:00,0.569213640925526,39.818576600638536,0
2025-08-13 19:27:00,0.528195456002618,39.33833018287028,0
2025-08-13 19:28:00,0.5297377170832643,40.26911985906614,0
2025-08-13 19:29:00,0.5426707779390154,40.38246251238362,0
2025-08-13 19:30:00,0.5379464294893382,40.19545659740185,0
2025-08-13 19:31:00,0.5140595711984688,39.658694298872554,0
2025-08-13 19:32:00,0.5052100551975938,39.93955253981574,0
2025-08-13 19:33:00,0.49687034360502386,39.998043605431164,0
2025-08-13 19:34:00,0.4623017705566662,40.17963831686858,0
2025-08-13 19:35:00,0.4859662461566613,40.20050214661543,0
2025-08-13 19:36:00,0.4153521592902307,39.77974786036645,0
2025-08-13 19:37:00,0.4950830186602625,40.02459866692407,0
2025-08-13 19:38:00,0.4505704446424541,40.13718412138457,0
2025-08-13 19:39:00,0.44482053413921147,40.43674669664403,0
2025-08-13 19:40:00,0.508994707557674,40.211351961947415,0
2025-08-13 19:41:00,0.56960011431723,40.23671700621266,0
2025-08-13 19:42:00,0.5459158303001157,40.025147988378805,0
2025-08-13 19:43:00,0.42147496981884114,40.42313774356105,0
2025-08-13 19:44:00,0.45051859317148313,40.12292883878785,0
2025-08-13 19:45:00,0.5470385593994108,39.74167362694793,0
2025-08-13 19:46:00,0.45087563032308453,40.421010991037555,0
2025-08-13 19:47:00,0.4887683425001488,40.20937098176171,0
2025-08-13 19:48:00,0.5275026049512276,39.86708679366146,0
2025-08-13 19:49:00,0.4515827772568182,39.856152109780226,0
2025-08-13 19:50:00,0.505268775307298,40.08897266354223,0
2025-08-13 19:51:00,0.43329872525408974,40.138955438580275,0
2025-08-13 19:52:00,0.4699316178024393,40.05918767968936,0
2025-08-13 19:53:00,0.5159890967071269,40.093392602032864,0
2025-08-13 19:54:00,0.42035031332341655,40.50998721237291,0
2025-08-13 19:55:00,0.52202373689802,40.32146294567047,0
2025-08-13 19:56:00,0.4990181100536659,40.05719067737951,0
2025-08-13 19:57:00,0.5276244977208574,40.28239317423024,0
2025-08-13 19:58:00,0.5111957067032331,39.69024282894174,0
2025-08-13 19:59:00,0.5682070214986922,40.119378114984045,0
2025-08-13 20:00:00,0.5062612251323954,40.54279190491993,0
2025-08-13 20:01:00,0.47852972294373736,39.93458623138229,0
2025-08-13 20:02:00,0.5061148751516142,39.74570982141427,0
2025-08-13 20:03:00,0.5271649014518194,39.804373333422085,0
2025-08-13 20:04:00,0.5024430035162852,39.67311008879728,0
2025-08-13 20:05:00,0.5020295845601941,39.76457142756169,0
2025-08-13 20:06:00,0.4649004156096622,39.88884757042299,0
2025-08-13 20:07:00,0.4668549541224526,39.57832989424641,0
2025-08-13 20:08:00,0.4298697364100153,40.004685500184884,0
2025-08-13 20:09:00,0.587478837159347,40.270683152135994,0
2025-08-13 20:10:00,0.43780683823043576,39.727673145955926,0
2025-08-13 20:11:00,0.4653547401102046,40.45578517709253,0
2025-08-13 20:12:00,0.4640796367215401,40.15323762655828,0
2025-08-13 20:13:00,0.5447462188472221,40.30917417568722,0
2025-08-13 20:14:00,0.4852525160853986,39.80264963384436,0
2025-08-13 20:15:00,0.5623871036336867,40.25635756811999,0
2025-08-13 20:16:00,0.46632546878780656,39.672419829881406,0
2025-08-13 20:17:00,0.5139497081111901,40.26707425025095,0
2025-08-13 20:18:00,0.45823264733701213,40.05155180193806,0
2025-08-13 20:19:00,0.6072574563886695,40.165975365995436,0
2025-08-13 20:20:00,0.44062007904852435,39.647321618312546,0
2025-08-13 20:21:00,0.5154910355113513,39.731479047317016,0
2025-08-13 20:22:00,0.5316888440466049,40.17916846547602,0
2025-08-13 20:23:00,0.520689954872575,39.71549559873274,0
2025-08-13 20:24:00,0.49073561705611457,40.13896188762973,0
2025-08-13 20:25:00,0.4935089650133287,39.58985865806193,0
2025-08-13 20:26:00,0.5021905735989555,40.2544522638,0
2025-08-13 20:27:00,0.49264989991857555,39.63024300556945,0
2025-08-13 20:28:00,0.5481939558397455,40.165689981303856,0
2025-08-13 20:29:00,0.6105261500795676,40.1876892800938,0
2025-08-13 20:30:00,0.47212541074960834,39.79096845447113,0
2025-08-13 20:31:00,0.4315098510210461,40.174607970125415,0
2025-08-13 20:32:00,0.49558589758243726,40.07813267900006,0
2025-08-13 20:33:00,0.628985466882716,39.838347443142176,0
2025-08-13 20:34:00,0.45981627160151345,39.69743359477714,0
2025-08-13 20:35:00,0.5819558402722034,39.41121229249823,0
2025-08-13 20:36:00,0.5838850407038221,40.10489501418991,0
2025-08-13 20:37:00,0.4723205879146003,39.53055916859138,0
2025-08-13 20:38:00,0.5284491539592637,40.028603259832394,0
2025-08-13 20:39:00,0.5814198311564269,39.92096553517533,0
2025-08-13 20:40:00,0.48104361295062564,40.203742832631455,0
2025-08-13 20:41:00,0.4898209819948819,39.90938635015304,0
2025-08-13 20:42:00,0.47091595430256783,39.90116566409587,0
2025-08-13 20:43:00,0.44926216346535663,40.21956121128649,0
2025-08-13 20:44:00,0.46753612274669964,40.10051740872524,0
2025-08-13 20:45:00,0.43880298666188716,40.094846787154836,0
2025-08-13 20:46:00,0.5017041734129613,40.14078027694256,0
2025-08-13 20:47:00,0.4615013384470679,39.53932836303787,0
2025-08-13 20:48:00,0.5116892955895374,40.2270366039961,0
2025-08-13 20:49:00,0.4222052176898186,40.18374063820408,0
2025-08-13 20:50:00,0.5165440116107228,39.69499506142705,0
2025-08-13 20:51:00,0.5416764480804462,39.92677585789774,0
2025-08-13 20:52:00,0.4003132178714272,39.98820781371171,0
2025-08-13 20:53:00,0.5187028284923786,39.95965096467948,0
2025-08-13 20:54:00,0.5613834496236646,40.10015798997056,0
2025-08-13 20:55:00,0.43951794906543973,40.429410034549356,0
2025-08-13 20:56:00,0.5836286193418851,40.32453001830185,0
2025-08-13 20:57:00,0.5209509504683023,39.60633424197058,0
2025-08-13 20:58:00,0.4647494072120796,40.186620997091815,0
2025-08-13 20:59:00,0.4972115461171147,40.398679995860626,0
2025-08-13 21:00:00,0.5279163456260861,40.11604255620676,0
2025-08-13 21:01:00,0.5038002695706206,40.32729412755579,0
2025-08-13 21:02:00,0.5269377996223185,40.60368113371023,0
2025-08-13 21:03:00,0.4539663203460317,40.307112863832096,0
2025-08-13 21:04:00,0.5084680412018039,40.07479257869252,0
2025-08-13 21:05:00,0.42931427515475096,40.313526542225425,0
2025-08-13 21:06:00,0.494438696932565,40.04346634992907,0
2025-08-13 21:07:00,0.4548046179267605,40.00717091298549,0
2025-08-13 21:08:00,0.46322350287051167,39.89457572928588,0
2025-08-13 21:09:00,0.5618046587605219,40.46902400764963,0
2025-08-13 21:10:00,0.5545655060297134,39.7544714002174,0
2025-08-13 21:11:00,0.5304569060453589,40.459710317403434,0
2025-08-13 21:12:00,0.44538436176637103,40.14995923712211,0
2025-08-13 21:13:00,0.4841795775152599,39.58020814755942,0
2025-08-13 21:14:00,0.5606548849989592,40.11029478789742,0
2025-08-13 21:15:00,0.5070858456819952,39.369992047704514,0
2025-08-13 21:16:00,0.6159664769990847,40.18765240504931,0
2025-08-13 21:17:00,0.5196658919697186,40.2655694448967,0
2025-08-13 21:18:00,0.5096024558245016,39.822293213304384,0
2025-08-13 21:19:00,0.48454417678987494,40.037064308786675,0
2025-08-13 21:20:00,0.5066770452391142,40.58624723012509,0
2025-08-13 21:21:00,0.4923765081809728,39.84827598872142,0
2025-08-13 21:22:00,0.5354054338344295,39.68232772388302,0
2025-08-13 21:23:00,0.5478351158397292,40.44449902073878,0
2025-08-13 21:24:00,0.4607005269746025,40.58877615715924,0
2025-08-13 21:25:00,0.4334383523221111,40.00110870155435,0
2025-08-13 21:26:00,0.40818973134483516,40.3034389106225,0
2025-08-13 21:27:00,0.5253995663456272,40.402442774659264,0
2025-08-13 21:28:00,0.44483166969130633,39.77725473023848,0
2025-08-13 21:29:00,0.39235547035237583,39.85440824938964,0
2025-08-13 21:30:00,0.5194289302265482,40.36926235394642,0
2025-08-13 21:31:00,0.6246499758716395,40.50550428361255,0
2025-08-13 21:32:00,0.4996964544230053,40.16886425805231,0
2025-08-13 21:33:00,0.5419245387225821,39.73605569394938,0
2025-08-13 21:34:00,0.5040914679273782,40.596118333509835,0
2025-08-13 21:35:00,0.49505551734044284,39.84070873065641,0
2025-08-13 21:36:00,0.5459538241493884,39.89945866564857,0
2025-08-13 21:37:00,0.48548627279056744,40.102701350346884,0
2025-08-13 21:38:00,0.5133696157035952,40.46624812621443,0
2025-08-13 21:39:00,0.5160848903098006,40.25619279296567,0
2025-08-13 21:40:00,1.1276170942767698,42.724725479345516,1
2025-08-13 21:41:00,1.2140173622916184,42.41429469908766,1
2025-08-13 21:42:00,1.1300347826447334,41.43977595905588,1
2025-08-13 21:43:00,1.2307882286082834,42.22423323888667,1
2025-08-13 21:44:00,1.3931582661139768,41.968721921108155,1
2025-08-13 21:45:00,1.0936722166424437,43.09165827950286,1
2025-08-13 21:46:00,1.5096241566717385,43.27487156679432,1
2025-08-13 21:47:00,1.4069442173253237,43.70007860570841,1
2025-08-13 21:48:00,1.5865873613591917,42.781371704349795,1
2025-08-13 21:49:00,1.6819211424700589,43.85660644811059,1
2025-08-13 21:50:00,1.4487607695191833,43.66893514808312,1
2025-08-13 21:51:00,1.6058416506146955,45.10817232171679,1
2025-08-13 21:52:00,1.7252708924786797,44.274567433582014,1
